bus_phs,vbase,vdss,vdiff
TRIP_LOAD_633_A_H_37_B,1.15260,1.13640,0.01620
TRIP_LOAD_633_A_H_38_B,1.15260,1.13640,0.01620
TRIP_LOAD_633_A_H_39_B,1.15260,1.13640,0.01620
TRIP_LOAD_633_A_H_40_B,1.15260,1.13640,0.01620
N633_A,1.15260,1.13630,0.01630
N634_A,1.15260,1.13630,0.01630
XFMR_METER_633_A_1_A,1.15260,1.13630,0.01630
TRIP_NODE_633_A_1_A,1.15260,1.13630,0.01630
TRIP_NODE_633_A_1_B,1.15260,1.13630,0.01630
XFMR_METER_633_A_2_A,1.15260,1.13630,0.01630
TRIP_NODE_633_A_2_A,1.15260,1.13630,0.01630
TRIP_NODE_633_A_2_B,1.15260,1.13630,0.01630
XFMR_METER_633_A_3_A,1.15260,1.13630,0.01630
TRIP_NODE_633_A_3_A,1.15260,1.13630,0.01630
TRIP_NODE_633_A_3_B,1.15260,1.13630,0.01630
XFMR_METER_633_A_4_A,1.15260,1.13630,0.01630
TRIP_NODE_633_A_4_A,1.15260,1.13630,0.01630
TRIP_NODE_633_A_4_B,1.15260,1.13630,0.01630
XFMR_METER_633_A_5_A,1.15260,1.13630,0.01630
TRIP_NODE_633_A_5_A,1.15260,1.13630,0.01630
TRIP_NODE_633_A_5_B,1.15260,1.13630,0.01630
METER_633_A_A,1.15260,1.13630,0.01630
TRIP_LOAD_633_A_H_1_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_2_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_3_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_4_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_5_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_6_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_7_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_8_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_9_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_10_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_11_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_12_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_13_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_14_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_15_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_16_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_17_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_18_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_19_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_20_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_21_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_22_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_23_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_24_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_25_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_26_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_27_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_28_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_29_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_30_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_31_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_32_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_33_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_34_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_35_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_36_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_37_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_38_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_39_A,1.15250,1.13610,0.01640
TRIP_LOAD_633_A_H_40_A,1.15250,1.13610,0.01640
N6321_A,1.15790,1.14030,0.01760
N692_A,1.17360,1.15130,0.02230
METER_692_A_A,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_1_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_2_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_3_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_4_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_5_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_6_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_7_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_8_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_9_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_10_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_11_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_12_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_13_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_14_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_15_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_16_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_17_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_18_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_19_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_20_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_21_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_22_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_23_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_24_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_25_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_26_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_27_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_28_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_29_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_30_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_31_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_32_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_33_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_34_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_35_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_36_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_37_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_38_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_39_B,1.17360,1.15130,0.02230
TRIP_LOAD_692_A_H_40_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_1_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_2_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_3_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_4_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_5_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_6_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_7_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_8_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_9_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_10_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_11_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_12_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_13_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_14_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_15_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_16_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_17_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_18_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_19_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_20_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_21_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_22_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_23_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_24_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_25_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_26_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_27_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_28_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_29_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_30_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_31_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_32_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_33_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_34_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_35_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_36_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_37_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_38_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_39_B,1.17360,1.15130,0.02230
TRIP_LOAD_671_A_H_40_B,1.17360,1.15130,0.02230
XFMR_METER_692_A_1_A,1.17360,1.15120,0.02240
TRIP_NODE_692_A_1_A,1.17360,1.15120,0.02240
TRIP_NODE_692_A_1_B,1.17360,1.15120,0.02240
XFMR_METER_692_A_2_A,1.17360,1.15120,0.02240
TRIP_NODE_692_A_2_A,1.17360,1.15120,0.02240
TRIP_NODE_692_A_2_B,1.17360,1.15120,0.02240
XFMR_METER_692_A_3_A,1.17360,1.15120,0.02240
TRIP_NODE_692_A_3_A,1.17360,1.15120,0.02240
TRIP_NODE_692_A_3_B,1.17360,1.15120,0.02240
XFMR_METER_692_A_4_A,1.17360,1.15120,0.02240
TRIP_NODE_692_A_4_A,1.17360,1.15120,0.02240
TRIP_NODE_692_A_4_B,1.17360,1.15120,0.02240
XFMR_METER_692_A_5_A,1.17360,1.15120,0.02240
TRIP_NODE_692_A_5_A,1.17360,1.15120,0.02240
TRIP_NODE_692_A_5_B,1.17360,1.15120,0.02240
XFMR_METER_671_A_1_A,1.17360,1.15120,0.02240
TRIP_NODE_671_A_1_A,1.17360,1.15120,0.02240
TRIP_NODE_671_A_1_B,1.17360,1.15120,0.02240
XFMR_METER_671_A_2_A,1.17360,1.15120,0.02240
TRIP_NODE_671_A_2_A,1.17360,1.15120,0.02240
TRIP_NODE_671_A_2_B,1.17360,1.15120,0.02240
XFMR_METER_671_A_3_A,1.17360,1.15120,0.02240
TRIP_NODE_671_A_3_A,1.17360,1.15120,0.02240
TRIP_NODE_671_A_3_B,1.17360,1.15120,0.02240
XFMR_METER_671_A_4_A,1.17360,1.15120,0.02240
TRIP_NODE_671_A_4_A,1.17360,1.15120,0.02240
TRIP_NODE_671_A_4_B,1.17360,1.15120,0.02240
XFMR_METER_671_A_5_A,1.17360,1.15120,0.02240
TRIP_NODE_671_A_5_A,1.17360,1.15120,0.02240
TRIP_NODE_671_A_5_B,1.17360,1.15120,0.02240
N671_A,1.17360,1.15120,0.02240
METER_671_A_A,1.17360,1.15120,0.02240
XFMR_METER_684_A_1_A,1.17350,1.15100,0.02250
TRIP_NODE_684_A_1_A,1.17350,1.15100,0.02250
TRIP_NODE_684_A_1_B,1.17350,1.15100,0.02250
XFMR_METER_684_A_2_A,1.17350,1.15100,0.02250
TRIP_NODE_684_A_2_A,1.17350,1.15100,0.02250
TRIP_NODE_684_A_2_B,1.17350,1.15100,0.02250
XFMR_METER_684_A_3_A,1.17350,1.15100,0.02250
TRIP_NODE_684_A_3_A,1.17350,1.15100,0.02250
TRIP_NODE_684_A_3_B,1.17350,1.15100,0.02250
XFMR_METER_684_A_4_A,1.17350,1.15100,0.02250
TRIP_NODE_684_A_4_A,1.17350,1.15100,0.02250
TRIP_NODE_684_A_4_B,1.17350,1.15100,0.02250
XFMR_METER_684_A_5_A,1.17350,1.15100,0.02250
TRIP_NODE_684_A_5_A,1.17350,1.15100,0.02250
TRIP_NODE_684_A_5_B,1.17350,1.15100,0.02250
N684_A,1.17350,1.15100,0.02250
METER_684_A_A,1.17350,1.15100,0.02250
TRIP_LOAD_652_A_H_1_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_2_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_3_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_4_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_5_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_6_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_7_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_8_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_9_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_10_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_11_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_12_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_13_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_14_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_15_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_16_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_17_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_18_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_19_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_20_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_21_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_22_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_23_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_24_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_25_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_26_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_27_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_28_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_29_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_30_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_31_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_32_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_33_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_34_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_35_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_36_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_37_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_38_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_39_B,1.17340,1.15090,0.02250
TRIP_LOAD_652_A_H_40_B,1.17340,1.15090,0.02250
TRIP_LOAD_684_A_H_1_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_2_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_3_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_4_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_5_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_6_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_7_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_8_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_9_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_10_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_11_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_12_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_13_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_14_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_15_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_16_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_17_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_18_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_19_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_20_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_21_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_22_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_23_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_24_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_25_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_26_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_27_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_28_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_29_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_30_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_31_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_32_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_33_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_34_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_35_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_36_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_37_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_38_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_39_B,1.17350,1.15100,0.02250
TRIP_LOAD_684_A_H_40_B,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_1_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_2_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_3_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_4_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_5_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_6_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_7_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_8_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_9_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_10_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_11_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_12_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_13_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_14_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_15_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_16_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_17_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_18_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_19_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_20_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_21_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_22_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_23_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_24_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_25_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_26_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_27_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_28_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_29_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_30_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_31_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_32_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_33_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_34_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_35_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_36_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_37_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_38_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_39_A,1.17350,1.15100,0.02250
TRIP_LOAD_692_A_H_40_A,1.17350,1.15100,0.02250
TRIP_LOAD_671_A_H_1_A,1.17350,1.15100,0.02250
TRIP_LOAD_671_A_H_2_A,1.17350,1.15100,0.02250
TRIP_LOAD_671_A_H_3_A,1.17350,1.15100,0.02250
TRIP_LOAD_671_A_H_4_A,1.17350,1.15100,0.02250
TRIP_LOAD_671_A_H_5_A,1.17350,1.15100,0.02250
TRIP_LOAD_671_A_H_6_A,1.17350,1.15100,0.02250
TRIP_LOAD_671_A_H_7_A,1.17350,1.15100,0.02250
TRIP_LOAD_671_A_H_8_A,1.17350,1.15100,0.02250
TRIP_LOAD_671_A_H_9_A,1.17350,1.15100,0.02250
