SourceBus,3000,6500
trip_load_633_C_h_38,4194,3900
trip_load_633_C_h_39,4196,3900
trip_load_633_C_h_40,4198,3900
xfmr_meter_692_A_1,3920,1900
trip_node_692_A_1,3920,1900
xfmr_meter_692_A_2,3920,1900
trip_node_692_A_2,3930,1900
xfmr_meter_692_A_3,3920,1900
trip_node_692_A_3,3940,1900
xfmr_meter_692_A_4,3920,1900
trip_node_692_A_4,3950,1900
xfmr_meter_692_A_5,3920,1900
trip_node_692_A_5,3960,1900
xfmr_meter_692_B_1,3920,1900
trip_node_692_B_1,3970,1900
xfmr_meter_692_B_2,3920,1900
trip_node_692_B_2,3980,1900
xfmr_meter_692_B_3,3920,1900
trip_node_692_B_3,3990,1900
xfmr_meter_692_B_4,3920,1900
trip_node_692_B_4,4000,1900
xfmr_meter_692_B_5,3920,1900
trip_node_692_B_5,4010,1900
xfmr_meter_692_C_1,3920,1900
trip_node_692_C_1,4020,1900
xfmr_meter_692_C_2,3920,1900
trip_node_692_C_2,4030,1900
xfmr_meter_692_C_3,3920,1900
trip_node_692_C_3,4040,1900
xfmr_meter_692_C_4,3920,1900
trip_node_692_C_4,4050,1900
xfmr_meter_692_C_5,3920,1900
trip_node_692_C_5,4060,1900
meter_692_A,3920,1900
meter_692_B,4000,1900
meter_692_C,4080,1900
trip_load_692_A_h_1,3920,1900
trip_load_692_A_h_2,3922,1900
trip_load_692_A_h_3,3924,1900
trip_load_692_A_h_4,3926,1900
trip_load_692_A_h_5,3928,1900
trip_load_692_A_h_6,3930,1900
trip_load_692_A_h_7,3932,1900
trip_load_692_A_h_8,3934,1900
trip_load_692_A_h_9,3936,1900
trip_load_692_A_h_10,3938,1900
trip_load_692_A_h_11,3940,1900
trip_load_692_A_h_12,3942,1900
trip_load_692_A_h_13,3944,1900
trip_load_692_A_h_14,3946,1900
trip_load_692_A_h_15,3948,1900
trip_load_692_A_h_16,3950,1900
trip_load_692_A_h_17,3952,1900
trip_load_692_A_h_18,3954,1900
trip_load_692_A_h_19,3956,1900
trip_load_692_A_h_20,3958,1900
trip_load_692_A_h_21,3960,1900
trip_load_692_A_h_22,3962,1900
trip_load_692_A_h_23,3964,1900
trip_load_692_A_h_24,3966,1900
trip_load_692_A_h_25,3968,1900
trip_load_692_A_h_26,3970,1900
trip_load_692_A_h_27,3972,1900
trip_load_692_A_h_28,3974,1900
trip_load_692_A_h_29,3976,1900
trip_load_692_A_h_30,3978,1900
trip_load_692_A_h_31,3980,1900
trip_load_692_A_h_32,3982,1900
trip_load_692_A_h_33,3984,1900
trip_load_692_A_h_34,3986,1900
trip_load_692_A_h_35,3988,1900
trip_load_692_A_h_36,3990,1900
trip_load_692_A_h_37,3992,1900
trip_load_692_A_h_38,3994,1900
trip_load_692_A_h_39,3996,1900
trip_load_692_A_h_40,3998,1900
trip_load_692_B_h_1,4000,1900
trip_load_692_B_h_2,4002,1900
trip_load_692_B_h_3,4004,1900
trip_load_692_B_h_4,4006,1900
trip_load_692_B_h_5,4008,1900
trip_load_692_B_h_6,4010,1900
trip_load_692_B_h_7,4012,1900
trip_load_692_B_h_8,4014,1900
trip_load_692_B_h_9,4016,1900
trip_load_692_B_h_10,4018,1900
trip_load_692_B_h_11,4020,1900
trip_load_692_B_h_12,4022,1900
trip_load_692_B_h_13,4024,1900
trip_load_692_B_h_14,4026,1900
trip_load_692_B_h_15,4028,1900
trip_load_692_B_h_16,4030,1900
trip_load_692_B_h_17,4032,1900
trip_load_692_B_h_18,4034,1900
trip_load_692_B_h_19,4036,1900
trip_load_692_B_h_20,4038,1900
trip_load_692_B_h_21,4040,1900
trip_load_692_B_h_22,4042,1900
trip_load_692_B_h_23,4044,1900
trip_load_692_B_h_24,4046,1900
trip_load_692_B_h_25,4048,1900
trip_load_692_B_h_26,4050,1900
trip_load_692_B_h_27,4052,1900
trip_load_692_B_h_28,4054,1900
trip_load_692_B_h_29,4056,1900
trip_load_692_B_h_30,4058,1900
trip_load_692_B_h_31,4060,1900
trip_load_692_B_h_32,4062,1900
trip_load_692_B_h_33,4064,1900
trip_load_692_B_h_34,4066,1900
trip_load_692_B_h_35,4068,1900
trip_load_692_B_h_36,4070,1900
trip_load_692_B_h_37,4072,1900
trip_load_692_B_h_38,4074,1900
trip_load_692_B_h_39,4076,1900
trip_load_692_B_h_40,4078,1900
trip_load_692_C_h_1,4080,1900
trip_load_692_C_h_2,4082,1900
trip_load_692_C_h_3,4084,1900
trip_load_692_C_h_4,4086,1900
trip_load_692_C_h_5,4088,1900
trip_load_692_C_h_6,4090,1900
trip_load_692_C_h_7,4092,1900
trip_load_692_C_h_8,4094,1900
trip_load_692_C_h_9,4096,1900
trip_load_692_C_h_10,4098,1900
trip_load_692_C_h_11,4100,1900
trip_load_692_C_h_12,4102,1900
trip_load_692_C_h_13,4104,1900
trip_load_692_C_h_14,4106,1900
trip_load_692_C_h_15,4108,1900
trip_load_692_C_h_16,4110,1900
trip_load_692_C_h_17,4112,1900
trip_load_692_C_h_18,4114,1900
trip_load_692_C_h_19,4116,1900
trip_load_692_C_h_20,4118,1900
trip_load_692_C_h_21,4120,1900
trip_load_692_C_h_22,4122,1900
trip_load_692_C_h_23,4124,1900
trip_load_692_C_h_24,4126,1900
trip_load_692_C_h_25,4128,1900
trip_load_692_C_h_26,4130,1900
trip_load_692_C_h_27,4132,1900
trip_load_692_C_h_28,4134,1900
trip_load_692_C_h_29,4136,1900
trip_load_692_C_h_30,4138,1900
trip_load_692_C_h_31,4140,1900
trip_load_692_C_h_32,4142,1900
trip_load_692_C_h_33,4144,1900
trip_load_692_C_h_34,4146,1900
trip_load_692_C_h_35,4148,1900
trip_load_692_C_h_36,4150,1900
trip_load_692_C_h_37,4152,1900
trip_load_692_C_h_38,4154,1900
trip_load_692_C_h_39,4156,1900
trip_load_692_C_h_40,4158,1900
xfmr_meter_675_A_1,4920,1900
trip_node_675_A_1,4920,1900
xfmr_meter_675_A_2,4920,1900
trip_node_675_A_2,4930,1900
xfmr_meter_675_A_3,4920,1900
trip_node_675_A_3,4940,1900
xfmr_meter_675_A_4,4920,1900
trip_node_675_A_4,4950,1900
xfmr_meter_675_A_5,4920,1900
trip_node_675_A_5,4960,1900
xfmr_meter_675_B_1,4920,1900
trip_node_675_B_1,4970,1900
xfmr_meter_675_B_2,4920,1900
trip_node_675_B_2,4980,1900
xfmr_meter_675_B_3,4920,1900
trip_node_675_B_3,4990,1900
xfmr_meter_675_B_4,4920,1900
trip_node_675_B_4,5000,1900
xfmr_meter_675_B_5,4920,1900
trip_node_675_B_5,5010,1900
xfmr_meter_675_C_1,4920,1900
trip_node_675_C_1,5020,1900
xfmr_meter_675_C_2,4920,1900
trip_node_675_C_2,5030,1900
xfmr_meter_675_C_3,4920,1900
trip_node_675_C_3,5040,1900
xfmr_meter_675_C_4,4920,1900
trip_node_675_C_4,5050,1900
xfmr_meter_675_C_5,4920,1900
trip_node_675_C_5,5060,1900
meter_675_A,4920,1900
meter_675_B,5000,1900
meter_675_C,5080,1900
trip_load_675_A_h_1,4720,1900
trip_load_675_A_h_2,4722,1900
trip_load_675_A_h_3,4724,1900
trip_load_675_A_h_4,4726,1900
trip_load_675_A_h_5,4728,1900
trip_load_675_A_h_6,4730,1900
trip_load_675_A_h_7,4732,1900
trip_load_675_A_h_8,4734,1900
trip_load_675_A_h_9,4736,1900
trip_load_675_A_h_10,4738,1900
trip_load_675_A_h_11,4740,1900
trip_load_675_A_h_12,4742,1900
trip_load_675_A_h_13,4744,1900
trip_load_675_A_h_14,4746,1900
trip_load_675_A_h_15,4748,1900
trip_load_675_A_h_16,4750,1900
trip_load_675_A_h_17,4752,1900
trip_load_675_A_h_18,4754,1900
trip_load_675_A_h_19,4756,1900
trip_load_675_A_h_20,4758,1900
trip_load_675_A_h_21,4760,1900
trip_load_675_A_h_22,4762,1900
trip_load_675_A_h_23,4764,1900
trip_load_675_A_h_24,4766,1900
trip_load_675_A_h_25,4768,1900
trip_load_675_A_h_26,4770,1900
trip_load_675_A_h_27,4772,1900
trip_load_675_A_h_28,4774,1900
trip_load_675_A_h_29,4776,1900
trip_load_675_A_h_30,4778,1900
trip_load_675_A_h_31,4780,1900
trip_load_675_A_h_32,4782,1900
trip_load_675_A_h_33,4784,1900
trip_load_675_A_h_34,4786,1900
trip_load_675_A_h_35,4788,1900
trip_load_675_A_h_36,4790,1900
trip_load_675_A_h_37,4792,1900
trip_load_675_A_h_38,4794,1900
trip_load_675_A_h_39,4796,1900
trip_load_675_A_h_40,4798,1900
trip_load_675_B_h_1,4800,1900
trip_load_675_B_h_2,4802,1900
trip_load_675_B_h_3,4804,1900
trip_load_675_B_h_4,4806,1900
trip_load_675_B_h_5,4808,1900
trip_load_675_B_h_6,4810,1900
trip_load_675_B_h_7,4812,1900
trip_load_675_B_h_8,4814,1900
trip_load_675_B_h_9,4816,1900
trip_load_675_B_h_10,4818,1900
trip_load_675_B_h_11,4820,1900
trip_load_675_B_h_12,4822,1900
trip_load_675_B_h_13,4824,1900
trip_load_675_B_h_14,4826,1900
trip_load_675_B_h_15,4828,1900
trip_load_675_B_h_16,4830,1900
trip_load_675_B_h_17,4832,1900
trip_load_675_B_h_18,4834,1900
trip_load_675_B_h_19,4836,1900
trip_load_675_B_h_20,4838,1900
trip_load_675_B_h_21,4840,1900
trip_load_675_B_h_22,4842,1900
trip_load_675_B_h_23,4844,1900
trip_load_675_B_h_24,4846,1900
trip_load_675_B_h_25,4848,1900
trip_load_675_B_h_26,4850,1900
trip_load_675_B_h_27,4852,1900
trip_load_675_B_h_28,4854,1900
trip_load_675_B_h_29,4856,1900
trip_load_675_B_h_30,4858,1900
trip_load_675_B_h_31,4860,1900
trip_load_675_B_h_32,4862,1900
trip_load_675_B_h_33,4864,1900
trip_load_675_B_h_34,4866,1900
trip_load_675_B_h_35,4868,1900
trip_load_675_B_h_36,4870,1900
trip_load_675_B_h_37,4872,1900
trip_load_675_B_h_38,4874,1900
trip_load_675_B_h_39,4876,1900
trip_load_675_B_h_40,4878,1900
trip_load_675_C_h_1,4880,1900
trip_load_675_C_h_2,4882,1900
trip_load_675_C_h_3,4884,1900
trip_load_675_C_h_4,4886,1900
trip_load_675_C_h_5,4888,1900
trip_load_675_C_h_6,4890,1900
trip_load_675_C_h_7,4892,1900
trip_load_675_C_h_8,4894,1900
trip_load_675_C_h_9,4896,1900
trip_load_675_C_h_10,4898,1900
trip_load_675_C_h_11,4900,1900
trip_load_675_C_h_12,4902,1900
trip_load_675_C_h_13,4904,1900
trip_load_675_C_h_14,4906,1900
trip_load_675_C_h_15,4908,1900
trip_load_675_C_h_16,4910,1900
trip_load_675_C_h_17,4912,1900
trip_load_675_C_h_18,4914,1900
trip_load_675_C_h_19,4916,1900
trip_load_675_C_h_20,4918,1900
trip_load_675_C_h_21,4920,1900
trip_load_675_C_h_22,4922,1900
trip_load_675_C_h_23,4924,1900
trip_load_675_C_h_24,4926,1900
trip_load_675_C_h_25,4928,1900
trip_load_675_C_h_26,4930,1900
trip_load_675_C_h_27,4932,1900
trip_load_675_C_h_28,4934,1900
trip_load_675_C_h_29,4936,1900
trip_load_675_C_h_30,4938,1900
trip_load_675_C_h_31,4940,1900
trip_load_675_C_h_32,4942,1900
trip_load_675_C_h_33,4944,1900
trip_load_675_C_h_34,4946,1900
trip_load_675_C_h_35,4948,1900
trip_load_675_C_h_36,4950,1900
trip_load_675_C_h_37,4952,1900
trip_load_675_C_h_38,4954,1900
trip_load_675_C_h_39,4956,1900
trip_load_675_C_h_40,4958,1900
xfmr_meter_645_B_1,2100,3900
trip_node_645_B_1,2100,3900
xfmr_meter_645_B_2,2100,3900
trip_node_645_B_2,2090,3900
xfmr_meter_645_B_3,2100,3900
trip_node_645_B_3,2080,3900
xfmr_meter_645_B_4,2100,3900
trip_node_645_B_4,2070,3900
xfmr_meter_645_B_5,2100,3900
trip_node_645_B_5,2060,3900
xfmr_meter_645_C_1,2100,3900
trip_node_645_C_1,2050,3900
xfmr_meter_645_C_2,2100,3900
trip_node_645_C_2,2040,3900
xfmr_meter_645_C_3,2100,3900
trip_node_645_C_3,2030,3900
xfmr_meter_645_C_4,2100,3900
trip_node_645_C_4,2020,3900
xfmr_meter_645_C_5,2100,3900
trip_node_645_C_5,2010,3900
meter_645_B,2100,3900
meter_645_C,2020,3900
trip_load_645_B_h_1,1920,3900
trip_load_645_B_h_2,1918,3900
trip_load_645_B_h_3,1916,3900
trip_load_645_B_h_4,1914,3900
trip_load_645_B_h_5,1912,3900
trip_load_645_B_h_6,1910,3900
trip_load_645_B_h_7,1908,3900
trip_load_645_B_h_8,1906,3900
trip_load_645_B_h_9,1904,3900
trip_load_645_B_h_10,1902,3900
trip_load_645_B_h_11,1900,3900
trip_load_645_B_h_12,1898,3900
trip_load_645_B_h_13,1896,3900
trip_load_645_B_h_14,1894,3900
trip_load_645_B_h_15,1892,3900
trip_load_645_B_h_16,1890,3900
trip_load_645_B_h_17,1888,3900
trip_load_645_B_h_18,1886,3900
trip_load_645_B_h_19,1884,3900
trip_load_645_B_h_20,1882,3900
trip_load_645_B_h_21,1880,3900
trip_load_645_B_h_22,1878,3900
trip_load_645_B_h_23,1876,3900
trip_load_645_B_h_24,1874,3900
trip_load_645_B_h_25,1872,3900
trip_load_645_B_h_26,1870,3900
trip_load_645_B_h_27,1868,3900
trip_load_645_B_h_28,1866,3900
trip_load_645_B_h_29,1864,3900
trip_load_645_B_h_30,1862,3900
trip_load_645_B_h_31,1860,3900
trip_load_645_B_h_32,1858,3900
trip_load_645_B_h_33,1856,3900
trip_load_645_B_h_34,1854,3900
trip_load_645_B_h_35,1852,3900
trip_load_645_B_h_36,1850,3900
trip_load_645_B_h_37,1848,3900
trip_load_645_B_h_38,1846,3900
trip_load_645_B_h_39,1844,3900
trip_load_645_B_h_40,1842,3900
trip_load_645_C_h_1,1840,3900
trip_load_645_C_h_2,1838,3900
trip_load_645_C_h_3,1836,3900
trip_load_645_C_h_4,1834,3900
trip_load_645_C_h_5,1832,3900
trip_load_645_C_h_6,1830,3900
trip_load_645_C_h_7,1828,3900
trip_load_645_C_h_8,1826,3900
trip_load_645_C_h_9,1824,3900
trip_load_645_C_h_10,1822,3900
trip_load_645_C_h_11,1820,3900
trip_load_645_C_h_12,1818,3900
trip_load_645_C_h_13,1816,3900
trip_load_645_C_h_14,1814,3900
trip_load_645_C_h_15,1812,3900
trip_load_645_C_h_16,1810,3900
trip_load_645_C_h_17,1808,3900
trip_load_645_C_h_18,1806,3900
trip_load_645_C_h_19,1804,3900
trip_load_645_C_h_20,1802,3900
trip_load_645_C_h_21,1800,3900
trip_load_645_C_h_22,1798,3900
trip_load_645_C_h_23,1796,3900
trip_load_645_C_h_24,1794,3900
trip_load_645_C_h_25,1792,3900
trip_load_645_C_h_26,1790,3900
trip_load_645_C_h_27,1788,3900
trip_load_645_C_h_28,1786,3900
trip_load_645_C_h_29,1784,3900
trip_load_645_C_h_30,1782,3900
trip_load_645_C_h_31,1780,3900
trip_load_645_C_h_32,1778,3900
trip_load_645_C_h_33,1776,3900
trip_load_645_C_h_34,1774,3900
trip_load_645_C_h_35,1772,3900
trip_load_645_C_h_36,1770,3900
trip_load_645_C_h_37,1768,3900
trip_load_645_C_h_38,1766,3900
trip_load_645_C_h_39,1764,3900
trip_load_645_C_h_40,1762,3900
xfmr_meter_684_C_1,2100,1900
trip_node_684_C_1,2100,1900
xfmr_meter_684_C_2,2100,1900
trip_node_684_C_2,2090,1900
xfmr_meter_684_C_3,2100,1900
trip_node_684_C_3,2080,1900
xfmr_meter_684_C_4,2100,1900
trip_node_684_C_4,2070,1900
xfmr_meter_684_C_5,2100,1900
trip_node_684_C_5,2060,1900
xfmr_meter_684_A_1,2100,1900
trip_node_684_A_1,2050,1900
xfmr_meter_684_A_2,2100,1900
trip_node_684_A_2,2040,1900
xfmr_meter_684_A_3,2100,1900
trip_node_684_A_3,2030,1900
xfmr_meter_684_A_4,2100,1900
trip_node_684_A_4,2020,1900
xfmr_meter_684_A_5,2100,1900
trip_node_684_A_5,2010,1900
meter_684_A,2100,1900
meter_684_C,2020,1900
trip_load_684_C_h_1,1920,1900
trip_load_684_C_h_2,1918,1900
trip_load_684_C_h_3,1916,1900
trip_load_684_C_h_4,1914,1900
trip_load_684_C_h_5,1912,1900
trip_load_684_C_h_6,1910,1900
trip_load_684_C_h_7,1908,1900
trip_load_684_C_h_8,1906,1900
trip_load_684_C_h_9,1904,1900
trip_load_684_C_h_10,1902,1900
trip_load_684_C_h_11,1900,1900
trip_load_684_C_h_12,1898,1900
trip_load_684_C_h_13,1896,1900
trip_load_684_C_h_14,1894,1900
trip_load_684_C_h_15,1892,1900
trip_load_684_C_h_16,1890,1900
trip_load_684_C_h_17,1888,1900
trip_load_684_C_h_18,1886,1900
trip_load_684_C_h_19,1884,1900
trip_load_684_C_h_20,1882,1900
trip_load_684_C_h_21,1880,1900
trip_load_684_C_h_22,1878,1900
trip_load_684_C_h_23,1876,1900
trip_load_684_C_h_24,1874,1900
trip_load_684_C_h_25,1872,1900
trip_load_684_C_h_26,1870,1900
trip_load_684_C_h_27,1868,1900
trip_load_684_C_h_28,1866,1900
trip_load_684_C_h_29,1864,1900
trip_load_684_C_h_30,1862,1900
trip_load_684_C_h_31,1860,1900
trip_load_684_C_h_32,1858,1900
trip_load_684_C_h_33,1856,1900
trip_load_684_C_h_34,1854,1900
trip_load_684_C_h_35,1852,1900
trip_load_684_C_h_36,1850,1900
trip_load_684_C_h_37,1848,1900
trip_load_684_C_h_38,1846,1900
trip_load_684_C_h_39,1844,1900
trip_load_684_C_h_40,1842,1900
trip_load_684_A_h_1,1840,1900
trip_load_684_A_h_2,1838,1900
trip_load_684_A_h_3,1836,1900
trip_load_684_A_h_4,1834,1900
trip_load_684_A_h_5,1832,1900
trip_load_684_A_h_6,1830,1900
trip_load_684_A_h_7,1828,1900
trip_load_684_A_h_8,1826,1900
trip_load_684_A_h_9,1824,1900
trip_load_684_A_h_10,1822,1900
trip_load_684_A_h_11,1820,1900
trip_load_684_A_h_12,1818,1900
trip_load_684_A_h_13,1816,1900
trip_load_684_A_h_14,1814,1900
trip_load_684_A_h_15,1812,1900
trip_load_684_A_h_16,1810,1900
trip_load_684_A_h_17,1808,1900
trip_load_684_A_h_18,1806,1900
trip_load_684_A_h_19,1804,1900
trip_load_684_A_h_20,1802,1900
trip_load_684_A_h_21,1800,1900
trip_load_684_A_h_22,1798,1900
trip_load_684_A_h_23,1796,1900
trip_load_684_A_h_24,1794,1900
trip_load_684_A_h_25,1792,1900
trip_load_684_A_h_26,1790,1900
trip_load_684_A_h_27,1788,1900
trip_load_684_A_h_28,1786,1900
trip_load_684_A_h_29,1784,1900
trip_load_684_A_h_30,1782,1900
trip_load_684_A_h_31,1780,1900
trip_load_684_A_h_32,1778,1900
trip_load_684_A_h_33,1776,1900
trip_load_684_A_h_34,1774,1900
trip_load_684_A_h_35,1772,1900
trip_load_684_A_h_36,1770,1900
trip_load_684_A_h_37,1768,1900
trip_load_684_A_h_38,1766,1900
trip_load_684_A_h_39,1764,1900
trip_load_684_A_h_40,1762,1900
xfmr_meter_611_C_1,1100,1900
trip_node_611_C_1,1100,1900
xfmr_meter_611_C_2,1100,1900
trip_node_611_C_2,1090,1900
xfmr_meter_611_C_3,1100,1900
trip_node_611_C_3,1080,1900
xfmr_meter_611_C_4,1100,1900
trip_node_611_C_4,1070,1900
xfmr_meter_611_C_5,1100,1900
trip_node_611_C_5,1060,1900
meter_611_C,1100,1900
trip_load_611_C_h_1,1220,1900
trip_load_611_C_h_2,1218,1900
trip_load_611_C_h_3,1216,1900
trip_load_611_C_h_4,1214,1900
trip_load_611_C_h_5,1212,1900
trip_load_611_C_h_6,1210,1900
trip_load_611_C_h_7,1208,1900
trip_load_611_C_h_8,1206,1900
trip_load_611_C_h_9,1204,1900
trip_load_611_C_h_10,1202,1900
trip_load_611_C_h_11,1200,1900
trip_load_611_C_h_12,1198,1900
trip_load_611_C_h_13,1196,1900
trip_load_611_C_h_14,1194,1900
trip_load_611_C_h_15,1192,1900
trip_load_611_C_h_16,1190,1900
trip_load_611_C_h_17,1188,1900
trip_load_611_C_h_18,1186,1900
trip_load_611_C_h_19,1184,1900
trip_load_611_C_h_20,1182,1900
trip_load_611_C_h_21,1180,1900
trip_load_611_C_h_22,1178,1900
trip_load_611_C_h_23,1176,1900
trip_load_611_C_h_24,1174,1900
trip_load_611_C_h_25,1172,1900
trip_load_611_C_h_26,1170,1900
trip_load_611_C_h_27,1168,1900
trip_load_611_C_h_28,1166,1900
trip_load_611_C_h_29,1164,1900
trip_load_611_C_h_30,1162,1900
trip_load_611_C_h_31,1160,1900
trip_load_611_C_h_32,1158,1900
trip_load_611_C_h_33,1156,1900
trip_load_611_C_h_34,1154,1900
trip_load_611_C_h_35,1152,1900
trip_load_611_C_h_36,1150,1900
trip_load_611_C_h_37,1148,1900
trip_load_611_C_h_38,1146,1900
trip_load_611_C_h_39,1144,1900
trip_load_611_C_h_40,1142,1900
xfmr_meter_652_A_1,2000,900
trip_node_652_A_1,2000,900
xfmr_meter_652_A_2,2000,900
trip_node_652_A_2,1990,900
xfmr_meter_652_A_3,2000,900
trip_node_652_A_3,1980,900
xfmr_meter_652_A_4,2000,900
trip_node_652_A_4,1970,900
xfmr_meter_652_A_5,2000,900
trip_node_652_A_5,1960,900
meter_652_A,2000,900
trip_load_652_A_h_1,1920,900
trip_load_652_A_h_2,1918,900
trip_load_652_A_h_3,1916,900
trip_load_652_A_h_4,1914,900
trip_load_652_A_h_5,1912,900
trip_load_652_A_h_6,1910,900
trip_load_652_A_h_7,1908,900
trip_load_652_A_h_8,1906,900
trip_load_652_A_h_9,1904,900
trip_load_652_A_h_10,1902,900
trip_load_652_A_h_11,1900,900
trip_load_652_A_h_12,1898,900
trip_load_652_A_h_13,1896,900
trip_load_652_A_h_14,1894,900
trip_load_652_A_h_15,1892,900
trip_load_652_A_h_16,1890,900
trip_load_652_A_h_17,1888,900
trip_load_652_A_h_18,1886,900
trip_load_652_A_h_19,1884,900
trip_load_652_A_h_20,1882,900
trip_load_652_A_h_21,1880,900
trip_load_652_A_h_22,1878,900
trip_load_652_A_h_23,1876,900
trip_load_652_A_h_24,1874,900
trip_load_652_A_h_25,1872,900
trip_load_652_A_h_26,1870,900
trip_load_652_A_h_27,1868,900
trip_load_652_A_h_28,1866,900
trip_load_652_A_h_29,1864,900
trip_load_652_A_h_30,1862,900
trip_load_652_A_h_31,1860,900
trip_load_652_A_h_32,1858,900
trip_load_652_A_h_33,1856,900
trip_load_652_A_h_34,1854,900
trip_load_652_A_h_35,1852,900
trip_load_652_A_h_36,1850,900
trip_load_652_A_h_37,1848,900
trip_load_652_A_h_38,1846,900
trip_load_652_A_h_39,1844,900
trip_load_652_A_h_40,1842,900
